sheet,row,col,address,value,formula
ADD ON- DIMPLE JACKET,1,1,A1,DIMPLE JACKET,
ADD ON- DIMPLE JACKET,2,1,A2,ITEMS IN RED NEED TO HAVE SIZE VERIFIED OR DIMENSIONS INPUT,
ADD ON- DIMPLE JACKET,4,1,A4,ITEM,
ADD ON- DIMPLE JACKET,4,2,B4,QTY,
ADD ON- DIMPLE JACKET,4,3,C4,DESCRIPTION,
ADD ON- DIMPLE JACKET,4,4,D4,MTRL,
ADD ON- DIMPLE JACKET,4,6,F4,LABOR,
ADD ON- DIMPLE JACKET,6,1,A6,"DIMPLE JACKET SHELL - 96"" ID X 1/4"" THICK",
ADD ON- DIMPLE JACKET,6,2,B6,1,
ADD ON- DIMPLE JACKET,6,3,C6,"14 GA  X  3"" SPACE  X  0.5"" HOLE, 190"" TALL, WITH 1.5"" GAP AFTER WRAP AROUND",
ADD ON- DIMPLE JACKET,6,4,D6,SA240-304/304L,
ADD ON- DIMPLE JACKET,7,1,A7,"DIMPLE JACKET BOTTOM CONE - 96"" ID TOP TO 2.375"" ID X 1/4"" THICK",
ADD ON- DIMPLE JACKET,7,2,B7,1,
ADD ON- DIMPLE JACKET,7,3,C7,"14 GA  X  3"" SPACE  X  0.5"" HOLE, 46"" TALL, WITH 1.5"" GAP AFTER WRAP AROUND",
ADD ON- DIMPLE JACKET,7,4,D7,SA240-304/304L,
ADD ON- DIMPLE JACKET,16,1,A16,"Line required if dimple jacket is on shell or head, sometimes both
All items in description are not in caclulation
moc matches tank non wetted parts (supports, etc)
Cost is from vendor
Labor is from other table
",
ADD ON- DIMPLE JACKET,97,1,A97,TOC,
