sheet,row,col,address,value,formula
LADDER-HANDRAIL-PLATFORM,6,1,A6,LADDERS,
LADDER-HANDRAIL-PLATFORM,6,5,E6,PLATFORM,
LADDER-HANDRAIL-PLATFORM,7,1,A7,LADDER 1 CAGED:,
LADDER-HANDRAIL-PLATFORM,7,5,E7,TOP PLATFORM:,
LADDER-HANDRAIL-PLATFORM,8,1,A8,LADDER 1 LENGTH:,
LADDER-HANDRAIL-PLATFORM,8,5,E8,SHAPE:,
LADDER-HANDRAIL-PLATFORM,9,1,A9,LADDER 1 COATING:,
LADDER-HANDRAIL-PLATFORM,9,5,E9,CUTOUTS:,
LADDER-HANDRAIL-PLATFORM,10,1,A10,LADDER 2 CAGED:,
LADDER-HANDRAIL-PLATFORM,10,5,E10,REST PLATFORM:,
LADDER-HANDRAIL-PLATFORM,11,1,A11,LADDER 2 LENGTH:,
LADDER-HANDRAIL-PLATFORM,11,5,E11,DEGREES:,
LADDER-HANDRAIL-PLATFORM,12,1,A12,LADDER 2 COATING:,
LADDER-HANDRAIL-PLATFORM,12,5,E12,PLATFORM COATING:,
LADDER-HANDRAIL-PLATFORM,13,5,E13,REST PLATFORM COATING:,
LADDER-HANDRAIL-PLATFORM,14,1,A14,HANDRAILS,
LADDER-HANDRAIL-PLATFORM,14,5,E14,AGITATOR BRIDGE,
LADDER-HANDRAIL-PLATFORM,15,1,A15,HANDRAIL COATING:,
LADDER-HANDRAIL-PLATFORM,15,5,E15,BEAM SIZE:,
LADDER-HANDRAIL-PLATFORM,16,5,E16,SHELL BEAMS:,
LADDER-HANDRAIL-PLATFORM,17,5,E17,POISON PAD:,
